# feature_1,feature_2,label
1.147867961090000000e+00,9.377817981570000239e-01,1.000000000000000000e+00
1.731893894859999894e-01,-2.644829180189999795e-01,0.000000000000000000e+00
6.804470417510000146e-01,4.814655733130000087e-02,1.000000000000000000e+00
-1.088036079299999903e+00,1.028807354670000063e+00,1.000000000000000000e+00
1.193379384150000000e+00,-1.155006652960000046e+00,0.000000000000000000e+00
4.384668512709999910e-01,1.123564998340000010e+00,1.000000000000000000e+00
-1.291354887990000089e+00,-1.400400600760000058e+00,0.000000000000000000e+00
9.404208473799999801e-01,4.349941133379999769e-01,1.000000000000000000e+00
1.442098905719999991e+00,1.924356583359999873e-01,1.000000000000000000e+00
-3.956161847390000097e-01,-3.543747299159999975e-01,0.000000000000000000e+00
-5.479364202290000208e-01,1.413707616179999960e+00,1.000000000000000000e+00
-9.262172959929999561e-01,1.391358703339999892e+00,1.000000000000000000e+00
1.957151306759999931e+00,-1.949968675350000069e+00,0.000000000000000000e+00
9.761757195850000457e-01,8.005100020990000287e-01,1.000000000000000000e+00
-1.801060463580000048e+00,6.626744875079999542e-01,1.000000000000000000e+00
-1.697143773709999914e+00,3.006517012530000033e-01,1.000000000000000000e+00
-1.304356771239999935e+00,1.549433403280000010e-01,1.000000000000000000e+00
6.003596020139999601e-01,7.291005153599999788e-01,1.000000000000000000e+00
1.230615486530000080e+00,-1.444784426630000063e+00,0.000000000000000000e+00
-1.825051734969999950e+00,-1.289429345460000098e+00,0.000000000000000000e+00
9.565267894150000227e-01,9.609996151869999448e-01,1.000000000000000000e+00
6.964782756430000221e-01,2.852137041050000210e-01,0.000000000000000000e+00
1.334147393639999901e+00,-1.168153667289999920e+00,0.000000000000000000e+00
-1.987449850690000019e+00,1.382194967130000007e+00,1.000000000000000000e+00
1.665358428300000027e+00,-1.982036856679999959e+00,0.000000000000000000e+00
9.628545957730000326e-01,4.337034665460000049e-01,1.000000000000000000e+00
8.820689696710000416e-02,1.748783880879999919e-01,0.000000000000000000e+00
9.668466780919999781e-01,5.296213278250000434e-01,1.000000000000000000e+00
9.039886677699999762e-01,-7.193337334930000049e-01,0.000000000000000000e+00
-1.605513574200000126e-01,-6.339500852330000047e-01,0.000000000000000000e+00
8.679257469390000423e-01,-1.281554608520000027e+00,0.000000000000000000e+00
3.236291950760000202e-01,9.886732661820000212e-01,1.000000000000000000e+00
-1.852994994769999959e+00,-1.389506555599999915e+00,0.000000000000000000e+00
1.549559771710000033e+00,-1.974474870919999958e+00,0.000000000000000000e+00
-1.692881102879999933e+00,-1.019118352320000032e+00,0.000000000000000000e+00
